ID,Time,Steps,Total Reward,Episode Length
"modest_blackwell
",0.03296685218811035,52,27.610243841921772,242,12
"grave_bhaskara
",0.026213884353637695,1394,34.070104788042535,-455,502
"grave_bhaskara
",0.027904033660888672,2789,33.91698971063799,-455,502
compassionate_almeida,0.024651050567626953,39,25.113815220510265,242,8
compassionate_almeida,0.024593830108642578,63,29.797703971972417,242,8
compassionate_almeida,0.02480602264404297,85,31.79072165922895,242,8
compassionate_almeida,0.040738821029663086,108,32.910084241738986,242,8
compassionate_almeida,0.02678203582763672,132,32.50674931994817,242,8
compassionate_almeida,0.029773950576782227,146,30.79467095950317,242,8
compassionate_almeida,0.024401187896728516,169,31.531227258055964,242,8
compassionate_almeida,0.030424118041992188,190,31.874669146187877,242,8
compassionate_almeida,0.024898052215576172,211,32.15991703087395,242,8
compassionate_almeida,0.028393030166625977,235,32.287094038685495,242,8
compassionate_almeida,0.022166967391967773,261,32.187963418547625,242,8
compassionate_almeida,0.033743858337402344,285,32.04790088581443,242,8
compassionate_almeida,0.0422053337097168,300,31.353492102766815,242,8
compassionate_almeida,0.03609919548034668,319,30.933731682252525,242,8
compassionate_almeida,0.025002002716064453,341,31.111114340090197,242,8
compassionate_almeida,0.026253700256347656,365,31.462544804329553,242,8
compassionate_almeida,0.024974822998046875,384,31.462600374883706,242,8
compassionate_almeida,0.029104948043823242,407,31.786030337950322,242,8
compassionate_almeida,0.02458786964416504,429,31.97987646767044,242,8
compassionate_almeida,0.02462482452392578,447,31.94055615618892,242,8
compassionate_almeida,0.024538755416870117,462,31.590925512950477,242,8
compassionate_almeida,0.023785829544067383,486,31.831660609573678,242,8
compassionate_almeida,0.028650999069213867,506,31.852891336641637,242,8
compassionate_almeida,0.024808883666992188,529,31.894093730151422,242,8
compassionate_almeida,0.02457904815673828,553,32.07178304766202,242,8
compassionate_almeida,0.024431228637695312,575,32.20298033335063,242,8
compassionate_almeida,0.024505138397216797,595,32.28519976360858,242,8
compassionate_almeida,0.03695511817932129,612,32.14130567413963,242,8
compassionate_almeida,0.029217004776000977,633,32.14958201399184,242,8
compassionate_almeida,0.024310827255249023,654,32.20953101113763,242,8
compassionate_almeida,0.0245511531829834,676,32.303129194937206,242,8
compassionate_almeida,0.024023771286010742,697,32.37792289474854,242,8
compassionate_almeida,0.023763179779052734,719,32.505440651446975,242,8
compassionate_almeida,0.023693084716796875,738,32.50835370315156,242,8
compassionate_almeida,0.024913311004638672,758,32.50554512820182,242,8
compassionate_almeida,0.027983903884887695,775,32.42711874017342,242,8
compassionate_almeida,0.024296283721923828,797,32.48350031097716,242,8
compassionate_almeida,0.024380922317504883,817,32.50340507616509,242,8
compassionate_almeida,0.025101184844970703,838,32.53460099940483,242,8
compassionate_almeida,0.02384209632873535,860,32.56267558761993,242,8
compassionate_almeida,0.07264900207519531,884,32.551510247993804,242,8
compassionate_almeida,0.023894071578979492,906,32.520148838726946,242,8
compassionate_almeida,0.02458786964416504,921,32.31889543592526,242,8
compassionate_almeida,0.02812814712524414,942,32.36110849764603,242,8
compassionate_almeida,0.025177717208862305,965,32.44475728548124,242,8
compassionate_almeida,0.024616241455078125,986,32.512350111116795,242,8
